Timestamp	Rect_id	Rect_x	Rect_y	Rect_W	Rect_H	Class
0.0
0.06841301918029785	9	462	252	172	99	['Lie']
0.10245871543884277	9	462	252	172	99	['Lie']
0.136915922164917	9	463	251	172	99	['Lie']
0.1719191074371338	9	463	251	172	99	['Lie']
0.2085561752319336	9	463	251	172	99	['Lie']
0.24097347259521484	9	463	251	172	99	['Lie']
0.2761695384979248	9	463	251	172	99	['Lie']
0.308502197265625	9	463	251	172	99	['Lie']
0.3433558940887451	9	456	252	175	101	['Lie']
0.3789968490600586	9	456	252	175	101	['Lie']
0.41161012649536133	9	456	252	175	101	['Lie']
0.44954347610473633	9	456	252	175	101	['Lie']
0.483060359954834	9	459	253	175	101	['Lie']
0.5170831680297852	9	457	253	175	101	['Lie']
0.5503170490264893	9	457	253	175	101	['Lie']
0.5848824977874756	9	457	253	175	101	['Lie']
0.6193423271179199	9	457	253	175	101	['Lie']
0.657768726348877	9	457	253	175	101	['Lie']
0.6932165622711182	9	457	253	175	101	['Lie']
0.7225813865661621	9	457	253	175	101	['Lie']
0.7583425045013428	9	457	253	175	101	['Lie']
0.7925190925598145	9	457	253	175	101	['Lie']
0.8363926410675049	9	457	253	175	101	['Lie']
0.8593969345092773	9	457	253	175	101	['Lie']
0.900489091873169	9	457	253	175	101	['Lie']
0.9346256256103516	9	457	253	175	101	['Lie']
0.9656908512115479	9	458	253	175	101	['Lie']
0.9999558925628662	9	458	253	175	101	['Lie']
1.0341389179229736	9	458	253	175	101	['Lie']
1.0668542385101318	9	458	253	175	101	['Lie']
1.1022467613220215	9	458	253	175	101	['Lie']
1.1442947387695312	9	458	253	175	101	['Lie']
1.1782357692718506	9	458	253	175	101	['Lie']
1.2119596004486084	9	458	253	175	101	['Lie']
1.2411656379699707	9	458	253	175	101	['Lie']
1.2810266017913818	9	458	253	175	101	['Lie']
1.312779188156128	9	458	253	175	101	['Lie']
1.3425297737121582	9	458	253	175	101	['Lie']
1.3803560733795166	9	458	253	175	101	['Lie']
1.4133226871490479	9	458	253	175	101	['Lie']
1.446655511856079	9	458	253	175	101	['Lie']
1.4813258647918701	9	458	253	175	101	['Lie']
1.5167481899261475	9	458	253	175	101	['Lie']
1.5506823062896729	9	458	253	175	101	['Lie']
1.59136962890625	9	458	253	175	101	['Lie']
1.6204445362091064	9	458	253	175	101	['Lie']
1.6567144393920898	9	458	253	175	101	['Lie']
1.687654733657837	9	458	252	175	106	['Lie']
1.7224435806274414	9	458	252	175	106	['Lie']
1.7589237689971924	9	458	252	175	106	['Lie']
1.7589237689971924	7	0	350	16	34	['Walk']
1.7948012351989746	9	458	252	175	106	['Lie']
1.7948012351989746	7	1	354	16	34	['Walk']
1.8285517692565918	9	458	252	175	106	['Lie']
1.8285517692565918	7	1	354	16	34	['Walk']
1.8654742240905762	9	456	248	183	108	['Lie']
1.8654742240905762	7	0	361	22	33	['Walk']
1.895547866821289	9	456	245	183	108	['Lie']
1.895547866821289	7	0	361	22	33	['Walk']
1.9302091598510742	9	456	245	183	108	['Lie']
1.9302091598510742	7	0	362	22	33	['Walk']
1.963329792022705	9	456	245	183	108	['Lie']
1.963329792022705	7	0	362	22	33	['Walk']
2.0000290870666504	9	456	245	183	108	['Lie']
2.0000290870666504	7	0	124	32	274	['Walk']
2.033385753631592	9	456	245	183	108	['Lie']
2.033385753631592	7	0	74	38	319	['Walk']
2.070131778717041	9	456	245	183	108	['Lie']
2.070131778717041	7	0	74	38	319	['Walk']
2.10317325592041	9	456	245	183	108	['Lie']
2.10317325592041	7	0	74	38	319	['Walk']
2.139601230621338	9	456	245	183	108	['Lie']
2.139601230621338	7	0	74	55	322	['Walk']
2.170745372772217	9	455	248	183	108	['Lie']
2.170745372772217	7	0	75	83	319	['Walk']
2.2079315185546875	9	455	248	183	108	['Lie']
2.2079315185546875	7	0	75	83	319	['Walk']
2.2390296459198	9	455	248	183	108	['Lie']
2.2390296459198	7	1	81	130	312	['Walk']
2.2736968994140625	9	455	248	183	108	['Lie']
2.2736968994140625	7	0	86	147	303	['Walk']
2.3302462100982666	9	455	248	183	108	['Lie']
2.3302462100982666	7	0	86	147	303	['Walk']
2.3576481342315674	9	455	248	183	108	['Lie']
2.3576481342315674	7	0	87	160	307	['Walk']
2.3834598064422607	9	455	248	183	108	['Lie']
2.3834598064422607	7	1	90	160	307	['Walk']
2.4148054122924805	9	455	248	183	108	['Lie']
2.4148054122924805	7	1	90	160	307	['Walk']
2.449629068374634	9	455	248	183	108	['Lie']
2.449629068374634	7	1	90	160	307	['Walk']
2.4842281341552734	9	455	248	183	108	['Lie']
2.4842281341552734	7	1	90	160	307	['Walk']
2.5175228118896484	9	455	248	183	108	['Lie']
2.5175228118896484	7	13	91	154	292	['Walk']
2.5507652759552	9	455	248	183	108	['Lie']
2.5507652759552	7	13	91	154	292	['Walk']
2.5855374336242676	9	455	248	183	108	['Lie']
2.5855374336242676	7	27	92	137	286	['Walk']
2.6194772720336914	9	455	248	183	108	['Lie']
2.6194772720336914	7	62	90	102	288	['Walk']
2.656641960144043	9	455	248	183	108	['Lie']
2.656641960144043	7	79	90	82	287	['Walk']
2.6867451667785645	9	455	248	183	108	['Lie']
2.6867451667785645	7	79	90	82	287	['Walk']
2.721226930618286	9	455	248	183	108	['Lie']
2.721226930618286	7	101	95	82	287	['Walk']
2.760005474090576	9	455	248	183	108	['Lie']
2.760005474090576	7	101	96	100	280	['Walk']
2.791299343109131	9	455	248	183	108	['Lie']
2.791299343109131	7	101	96	100	280	['Walk']
2.827305793762207	9	455	248	183	108	['Lie']
2.827305793762207	7	101	98	118	282	['Walk']
2.864762306213379	9	455	248	183	108	['Lie']
2.864762306213379	7	102	103	143	272	['Walk']
2.8956551551818848	9	455	248	183	108	['Lie']
2.8956551551818848	7	102	103	143	272	['Walk']
2.9302587509155273	9	455	248	183	108	['Lie']
2.9302587509155273	7	102	103	143	272	['Walk']
2.9637184143066406	9	455	248	183	108	['Lie']
2.9637184143066406	7	105	103	143	272	['Walk']
2.997936248779297	9	455	248	183	108	['Lie']
2.997936248779297	7	105	103	143	272	['Walk']
3.0374646186828613	9	455	248	183	108	['Lie']
3.0374646186828613	7	105	103	143	272	['Walk']
3.069770574569702	9	455	248	183	108	['Lie']
3.069770574569702	7	117	110	133	261	['Walk']
3.102327585220337	9	455	248	183	108	['Lie']
3.102327585220337	7	133	108	117	260	['Walk']
3.1349525451660156	9	455	248	183	108	['Lie']
3.1349525451660156	7	148	108	108	257	['Walk']
3.1720221042633057	9	455	248	183	108	['Lie']
3.1720221042633057	7	148	108	108	257	['Walk']
3.204754114151001	9	455	248	183	108	['Lie']
3.204754114151001	7	177	111	83	250	['Walk']
3.2400128841400146	9	455	248	183	108	['Lie']
3.2400128841400146	7	192	112	83	250	['Walk']
3.273927688598633	9	455	248	183	108	['Lie']
3.273927688598633	7	192	112	83	250	['Walk']
3.3087453842163086	9	455	248	183	108	['Lie']
3.3087453842163086	7	192	104	77	258	['Walk']
3.341341018676758	9	455	248	183	108	['Lie']
3.341341018676758	7	205	113	91	248	['Walk']
3.3763890266418457	9	455	248	183	108	['Lie']
3.3763890266418457	7	207	113	108	247	['Walk']
