ΗTimestamp	Rect_id	Rect_x	Rect_y	Rect_W	Rect_H	Class
0.0	19	537	272	33	24	['Lie']
0.06655073165893555	19	532	275	40	22	['Lie']
0.10066890716552734	19	532	275	40	22	['Lie']
0.1349196434020996	19	532	275	40	22	['Lie']
0.16952848434448242	19	532	275	40	22	['Lie']
0.20417404174804688	19	532	275	40	22	['Lie']
0.23962044715881348	19	532	275	40	22	['Lie']
0.27376556396484375	19	532	275	40	22	['Lie']
0.30721235275268555	19	532	275	40	22	['Lie']
0.34307098388671875	19	532	275	40	22	['Lie']
0.37625670433044434	19	532	275	40	22	['Lie']
0.4101443290710449	19	532	275	40	22	['Lie']
0.4462606906890869	19	532	275	40	22	['Lie']
0.48059988021850586	19	532	275	40	22	['Lie']
0.5153608322143555	19	532	275	40	22	['Lie']
0.5850591659545898	19	532	275	40	22	['Lie']
0.6172411441802979	19	532	275	40	22	['Lie']
0.6670832633972168	19	532	275	40	22	['Lie']
0.7263281345367432	19	532	275	40	22	['Lie']
0.7575047016143799	19	532	275	40	22	['Lie']
0.7911038398742676	19	532	275	40	22	['Lie']
0.8252699375152588	19	532	275	40	22	['Lie']
0.8686544895172119	19	532	275	40	22	['Lie']
0.8986108303070068	19	532	275	40	22	['Lie']
0.9295620918273926	19	532	275	40	22	['Lie']
0.9632585048675537	19	532	275	40	22	['Lie']
1.0031609535217285	19	532	275	40	22	['Lie']
1.0349912643432617	19	532	275	40	22	['Lie']
1.070352554321289	19	532	275	40	22	['Lie']
1.106067180633545	19	532	275	40	22	['Lie']
1.1357431411743164	19	532	275	40	22	['Lie']
1.1720848083496094	19	532	275	40	22	['Lie']
1.2119553089141846	19	532	275	40	22	['Lie']
1.2416982650756836	19	532	275	40	22	['Lie']
1.2747759819030762	19	532	275	40	22	['Lie']
1.3083274364471436	19	532	275	40	22	['Lie']
1.3448715209960938	19	532	275	40	22	['Lie']
1.3774292469024658	19	532	275	40	22	['Lie']
1.4172897338867188	19	532	275	40	22	['Lie']
1.4465923309326172	19	532	275	40	22	['Lie']
1.4796905517578125	19	532	275	40	22	['Lie']
1.5187404155731201	19	532	275	40	22	['Lie']
